3.047170797544313525e-01,-1.039984106240495532e+00,7.504511958064572497e-01,9.405647163912138620e-01,0.000000000000000000e+00
-1.951035188653836405e+00,-1.302179506862318092e+00,1.278404031672853713e-01,-3.162425923435822073e-01,0.000000000000000000e+00
-1.680115750428879534e-02,-8.530439275735800519e-01,8.793979748628285575e-01,7.777919354289483111e-01,0.000000000000000000e+00
6.603069756121604517e-02,1.127241206968032872e+00,4.675093422520456010e-01,-8.592924628832382394e-01,1.000000000000000000e+00
3.687507840824988392e-01,-9.588826008289988989e-01,8.784503013072725297e-01,-4.992591098625289575e-02,0.000000000000000000e+00
-1.848623635452605607e-01,-6.809295444039413781e-01,1.222541338674030253e+00,-1.545294820688021542e-01,0.000000000000000000e+00
-4.283278221631072191e-01,-3.521335504882295853e-01,5.323091855533487182e-01,3.654440643640783359e-01,0.000000000000000000e+00
4.127326115959883968e-01,4.308210030078827302e-01,2.141647600870461243e+00,-4.064150163846155794e-01,1.000000000000000000e+00
-5.122427290715373394e-01,-8.137727282478777191e-01,6.159794225754956498e-01,1.128972292720891613e+00,0.000000000000000000e+00
-1.139474576548750728e-01,-8.401564769625280427e-01,-8.244812156912395551e-01,6.505927878247010909e-01,0.000000000000000000e+00
7.432541712034422821e-01,5.431542683051949760e-01,-6.655097072886942966e-01,2.321613230667197714e-01,1.000000000000000000e+00
1.166858091407282222e-01,2.186885967290129462e-01,8.714287779481898477e-01,2.235955487746822679e-01,1.000000000000000000e+00
6.789135630718948766e-01,6.757906948889146059e-02,2.891193986899841528e-01,6.312882258385403844e-01,1.000000000000000000e+00
-1.457155819855666445e+00,-3.196712163573013354e-01,-4.703726542927955112e-01,-6.388778482433419281e-01,0.000000000000000000e+00
-2.751422512266837317e-01,1.494941311234395886e+00,-8.658311156932432251e-01,9.682783545914808165e-01,1.000000000000000000e+00
-1.682869771615804755e+00,-3.348850299857748514e-01,1.627530651050055899e-01,5.862223313592781482e-01,0.000000000000000000e+00
7.112265797928549738e-01,7.933472351999252270e-01,-3.487250722484375731e-01,-4.623517926645671627e-01,1.000000000000000000e+00
8.579758812571538495e-01,-1.913043248816148900e-01,-1.275686323337921868e+00,-1.133287214003480647e+00,1.000000000000000000e+00
-9.194522860016113297e-01,4.971607440537640366e-01,1.424257360705652453e-01,6.904853540677682311e-01,0.000000000000000000e+00
-4.272526463365342586e-01,1.585396910767142287e-01,6.255903939673367331e-01,-3.093465397202384004e-01,0.000000000000000000e+00
4.567752375574114510e-01,-6.619259410666512577e-01,-3.630538465650717805e-01,-3.817378939983290809e-01,0.000000000000000000e+00
-1.195839645589039657e+00,4.869724807855818072e-01,-4.694023402027238667e-01,1.249411872768742965e-02,0.000000000000000000e+00
4.807466589059089523e-01,4.465311760299440769e-01,6.653851089727862433e-01,-9.848548450942361254e-02,1.000000000000000000e+00
-4.232983120441537461e-01,-7.971821090639905072e-02,-1.687334433958029845e+00,-1.447112472423087270e+00,0.000000000000000000e+00
-1.322699612354402365e+00,-9.972468276014817556e-01,3.997742267234365987e-01,-9.054790553600607916e-01,0.000000000000000000e+00
-3.781625540393896978e-01,1.299228297786065411e+00,-3.562639710614259325e-01,7.375155684670865464e-01,1.000000000000000000e+00
-9.336176800098769935e-01,-2.054375578676300163e-01,-9.500220549105812262e-01,-3.390330759005624750e-01,0.000000000000000000e+00
8.403081374573955209e-01,-1.727320423192348686e+00,4.344236435458573298e-01,2.377356023322778900e-01,0.000000000000000000e+00
-5.941499556967944073e-01,-1.446057854388454578e+00,7.212950771386951454e-02,-5.294927090638024136e-01,0.000000000000000000e+00
2.326762113547039545e-01,2.185214552344287922e-02,1.601778891320915443e+00,-2.393556274730242739e-01,1.000000000000000000e+00
-1.023497492621864957e+00,1.792756349563161544e-01,2.199966839717651668e-01,1.359187575240436541e+00,0.000000000000000000e+00
8.351112459145785261e-01,3.568710591495093398e-01,1.463302891219561808e+00,-1.188763054322850898e+00,1.000000000000000000e+00
-6.397515327497477200e-01,-9.265759414055249055e-01,-3.898098031557679644e-01,-1.376686147556308804e+00,0.000000000000000000e+00
6.351509468144043158e-01,-2.222226970987733752e-01,-1.470806294502657874e+00,-1.015579081207541590e+00,1.000000000000000000e+00
3.135138474501952821e-01,8.381265678943811137e-01,1.996730891691786525e+00,2.913862466007329566e+00,1.000000000000000000e+00
4.144094332759963861e-01,-9.895381200318641435e-01,-2.132046280731309196e+00,2.677114623438358043e-01,0.000000000000000000e+00
-8.129410953103259896e-01,-4.153572601796853281e-01,-6.120967990598080721e-01,-1.407908864163852636e-01,0.000000000000000000e+00
1.065980230787643590e+00,1.570485674453446223e-01,-1.586348370386883033e-01,-1.035653752825811624e+00,1.000000000000000000e+00
